1007,MA,42.3,-72.4,1,820204,25,015
45214,OH,39.12,-84.55,1,009200,39,061
45215,OH,39.24,-84.46,1,022700,39,061
45331,OH,40.1,-84.6,4,550100,39,037
45338,OH,39.84,-84.57,1,420100,39,135
45385,OH,39.7,-83.9,1,240600,39,057
45414,OH,39.83,-84.21,1,080500,39,113
45424,OH,39.84,-84.11,1,100400,39,113
45440,OH,39.67,-84.1,1,220100,39,057
45710,OH,39.2,-82.2,1,964300,39,105
46123,IN,39.76,-86.39,1,210606,18,063
46148,IN,39.82,-85.52,1,976700,18,065
46205,IN,39.82,-86.12,1,350500,18,097
46219,IN,39.78,-86.05,1,360700,18,097
46234,IN,39.81,-86.32,1,340114,18,097
46237,IN,39.68,-86.09,1,380902,18,097
46250,IN,39.91,-86.07,1,320304,18,097
46260,IN,39.9,-86.18,1,320109,18,097
46268,IN,39.9,-86.23,1,310105,18,097
46514,IN,41.72,-85.97,1,001601,18,039
46554,IN,41.6,-86.4,1,012000,18,141
46637,IN,41.73,-86.24,1,011302,18,141
46804,IN,41.05,-85.24,1,011603,18,003
47150,IN,38.3,-85.8,1,070302,18,043
47203,IN,39.2,-85.8,1,011300,18,005
47265,IN,39.0,-85.6,1,960200,18,079
47404,IN,39.2,-86.6,1,001305,18,105
47710,IN,38.02,-87.58,2,003900,18,163
47712,IN,37.9,-87.7,1,010403,18,163
47906,IN,40.5,-87.0,3,010201,18,157
48067,MI,42.49,-83.14,1,184200,26,125
48069,MI,42.47,-83.14,1,187000,26,125
48096,MI,42.76,-82.92,1,216000,26,099
48103,MI,42.3,-83.9,2,448000,26,161
48105,MI,42.3,-83.7,1,402600,26,161
48137,MI,42.5,-84.1,4,732100,26,093
48152,MI,42.42,-83.37,2,556800,26,163
48158,MI,42.2,-84.0,1,432000,26,161
48169,MI,42.5,-83.9,1,743400,26,093
48301,MI,42.54,-83.28,1,150900,26,125
48307,MI,42.66,-83.12,1,193400,26,125
48322,MI,42.54,-83.38,1,157800,26,125
48324,MI,42.59,-83.38,1,154500,26,125
48357,MI,42.65,-83.64,1,131800,26,125
48603,MI,43.47,-84.02,1,010302,26,145
48611,MI,43.64,-84.09,2,285600,26,017
48823,MI,42.76,-84.44,1,004600,26,065
48840,MI,42.77,-84.37,4,011101,26,037
48864,MI,42.71,-84.4,1,004901,26,065
48910,MI,42.7,-84.52,1,002901,26,065
49024,MI,42.2,-85.62,1,002002,26,077
49245,MI,42.1,-84.8,1,003100,26,025
49406,MI,42.64,-86.2,1,030800,26,005
49412,MI,43.5,-85.9,1,970600,26,123
49418,MI,42.88,-85.78,1,013100,26,081
49426,MI,42.8,-85.9,1,023002,26,139
49506,MI,42.94,-85.62,1,003400,26,081
49507,MI,42.93,-85.65,1,003700,26,081
49668,MI,44.4,-85.7,1,380300,26,165
50135,IA,41.7,-92.9,1,040100,19,099
50219,IA,41.4,-92.9,1,030200,19,125
50263,IA,41.6,-93.9,5,050902,19,049
50266,IA,41.56,-93.81,1,050811,19,049
50627,IA,42.3,-93.1,1,480500,19,083
50651,IA,42.3,-92.2,2,002902,19,013
50701,IA,42.4,-92.4,2,003002,19,013
51334,IA,43.4,-94.8,4,070300,19,063
51534,IA,41.0,-95.7,1,040201,19,129
52241,IA,41.69,-91.59,1,000302,19,103
52314,IA,41.9,-91.5,1,010700,19,113
52753,IA,41.63,-90.4,1,010101,19,163
52803,IA,41.54,-90.56,1,011600,19,163
53005,WI,43.06,-88.1,1,201000,55,133
53072,WI,43.1,-88.3,2,203303,55,133
53097,WI,43.24,-87.98,1,660100,55,089
53149,WI,42.9,-88.3,4,202001,55,133
53150,WI,42.88,-88.13,1,201900,55,133
53154,WI,42.89,-87.89,4,160203,55,079
53202,WI,43.04,-87.89,1,980000,55,079
53207,WI,42.97,-87.9,1,020900,55,079
53211,WI,43.07,-87.89,2,007800,55,079
53581,WI,43.4,-90.4,1,970200,55,103
53593,WI,43.0,-89.6,1,010904,55,025
53719,WI,43.03,-89.5,1,000504,55,025
53901,WI,43.5,-89.5,1,970600,55,021
53916,WI,43.5,-88.9,2,960600,55,027
54313,WI,44.6,-88.1,1,020204,55,009
54401,WI,45.0,-89.7,1,001500,55,073
54452,WI,45.2,-89.7,1,960700,55,069
54455,WI,44.8,-89.7,1,001202,55,073
54467,WI,44.4,-89.5,1,961300,55,097
54665,WI,43.5,-90.9,1,960500,55,123
54666,WI,44.2,-90.4,1,960100,55,053
54729,WI,44.9,-91.4,1,010200,55,017
54901,WI,44.07,-88.52,4,001600,55,139
55014,MN,45.19,-93.13,4,050229,27,003
55057,MN,44.5,-93.2,1,061502,27,037
55082,MN,45.1,-92.8,1,070404,27,163
55106,MN,44.94,-93.05,1,980000,27,123
55108,MN,44.98,-93.18,4,042001,27,123
55113,MN,45.01,-93.16,2,041800,27,123
55116,MN,44.91,-93.17,1,037500,27,123
55123,MN,44.8,-93.14,1,060732,27,037
55125,MN,44.92,-92.94,4,071013,27,163
55126,MN,45.08,-93.14,1,040707,27,123
55301,MN,45.24,-93.67,2,100801,27,171
55315,MN,44.72,-93.68,1,091100,27,019
55347,MN,44.83,-93.46,2,026018,27,053
55352,MN,44.7,-93.6,1,080800,27,139
55369,MN,45.13,-93.46,1,026708,27,053
55378,MN,44.76,-93.37,2,080202,27,139
55408,MN,44.94,-93.29,1,109200,27,053
55410,MN,44.91,-93.31,1,111300,27,053
55411,MN,45.0,-93.3,1,102100,27,053
55431,MN,44.83,-93.31,1,025702,27,053
55438,MN,44.82,-93.38,1,025906,27,053
55443,MN,45.12,-93.33,2,026823,27,053
56071,MN,44.5,-93.6,1,950100,27,079
57042,SD,44.0,-97.2,1,960100,46,079
57105,SD,43.52,-96.73,1,001500,46,099
57701,SD,44.1,-103.2,3,010400,46,103
57719,SD,44.2,-103.0,1,020500,46,093
59701,MT,46.1,-112.4,1,962202,30,043
59718,MT,45.6,-111.1,1,000502,30,031
59725,MT,45.0,-112.9,1,000100,30,001
59801,MT,46.86,-113.99,1,000500,30,063
59860,MT,47.8,-114.2,1,940303,30,047
59870,MT,46.5,-114.1,2,000201,30,081
59937,MT,48.5,-114.6,2,000100,30,029
60002,IL,42.5,-88.1,2,002906,55,059
60012,IL,42.28,-88.31,1,870803,17,111
60016,IL,42.05,-87.89,1,806102,17,031
60045,IL,42.24,-87.87,1,863500,17,097
60046,IL,42.41,-88.06,4,861013,17,097
60047,IL,42.21,-88.04,1,864402,17,097
60056,IL,42.06,-87.93,1,804901,17,031
60060,IL,42.27,-88.04,1,864105,17,097
60068,IL,42.02,-87.84,1,805501,17,031
60115,IL,41.9,-88.7,1,001600,17,037
60130,IL,41.87,-87.82,1,816100,17,031
60139,IL,41.92,-88.08,1,840911,17,043
60173,IL,42.04,-88.05,1,804603,17,031
60188,IL,41.92,-88.13,1,841210,17,043
60302,IL,41.89,-87.79,4,812400,17,031
60304,IL,41.87,-87.78,1,813100,17,031
60401,IL,41.34,-87.62,1,883902,17,197
60402,IL,41.83,-87.78,1,815500,17,031
60423,IL,41.48,-87.84,1,883504,17,197
60451,IL,41.51,-87.96,1,881115,17,197
60513,IL,41.83,-87.85,4,818800,17,031
60515,IL,41.81,-88.03,1,844802,17,043
60527,IL,41.74,-87.95,3,845811,17,043
60534,IL,41.81,-87.82,1,819200,17,031
60542,IL,41.8,-88.35,1,853001,17,089
60565,IL,41.72,-88.11,1,880118,17,197
60605,IL,41.87,-87.62,1,320600,17,031
60608,IL,41.85,-87.68,1,841300,17,031
60613,IL,41.95,-87.65,2,061000,17,031
60615,IL,41.81,-87.6,1,390200,17,031
60630,IL,41.97,-87.76,1,110502,17,031
60640,IL,41.97,-87.66,1,031100,17,031
60654,IL,41.89,-87.64,1,842300,17,031
61008,IL,42.2,-88.8,4,010400,17,007
61073,IL,42.42,-88.99,1,003904,17,201
61550,IL,40.61,-89.43,1,021606,17,179
61701,IL,40.47,-88.99,1,005900,17,113
62269,IL,38.6,-89.91,4,504351,17,163
62281,IL,38.71,-89.79,1,403702,17,119
62711,IL,39.76,-89.72,1,003604,17,167
63017,MO,38.67,-90.53,2,215231,29,189
63021,MO,38.56,-90.53,3,217932,29,189
63026,MO,38.5,-90.46,1,700210,29,099
63073,MO,38.5,-90.7,1,221503,29,189
63110,MO,38.63,-90.27,1,112100,29,510
63116,MO,38.58,-90.27,1,115100,29,510
63119,MO,38.59,-90.32,1,219600,29,189
63124,MO,38.64,-90.38,1,217500,29,189
63129,MO,38.45,-90.33,2,220444,29,189
63130,MO,38.67,-90.32,1,215900,29,189
63303,MO,38.75,-90.54,2,311146,29,183
63366,MO,38.9,-90.7,2,311500,29,183
63368,MO,38.75,-90.73,2,311154,29,183
64014,MO,39.01,-94.25,1,014105,29,095
64048,MO,39.44,-94.35,1,021804,29,047
64111,MO,39.06,-94.59,6,016700,29,095
64113,MO,39.01,-94.59,4,008600,29,095
64114,MO,38.96,-94.6,1,009900,29,095
64137,MO,38.94,-94.54,1,010201,29,095
64151,MO,39.21,-94.63,4,030001,29,165
64154,MO,39.28,-94.63,1,030201,29,165
64157,MO,39.27,-94.47,1,021310,29,047
64505,MO,39.83,-94.84,1,010100,29,003
64804,MO,37.0,-94.5,1,020601,29,145
64836,MO,37.2,-94.3,2,012100,29,097
65202,MO,39.0,-92.3,9,001503,29,019
65584,MO,37.82,-92.11,2,470287,29,169
65612,MO,37.22,-93.56,1,004900,29,077
65669,MO,36.92,-93.31,3,020500,29,043
65757,MO,37.3,-93.1,2,004600,29,077
66053,KS,38.6,-94.7,1,100500,20,121
66062,KS,38.85,-94.78,1,053509,20,091
66086,KS,39.1,-95.1,1,071800,20,103
66213,KS,38.9,-94.7,1,053108,20,091
66220,KS,38.96,-94.82,1,052601,20,091
66224,KS,38.86,-94.63,1,053410,20,091
66762,KS,37.4,-94.8,1,956700,20,037
67026,KS,37.5,-97.5,1,009604,20,173
67207,KS,37.66,-97.23,1,007203,20,173
67530,KS,38.4,-98.8,1,971800,20,009
68008,NE,41.5,-96.2,1,050201,31,177
68117,NE,41.21,-96.0,1,007101,31,055
68128,NE,41.18,-96.07,1,010622,31,153
68164,NE,41.3,-96.11,1,007432,31,055
68354,NE,40.6,-97.6,1,091700,31,059
68503,NE,40.83,-96.67,1,000900,31,109
68516,NE,40.73,-96.64,1,003714,31,109
68521,NE,40.86,-96.71,1,003001,31,109
70001,LA,29.98,-90.16,2,022800,22,051
70005,LA,30.0,-90.13,2,022302,22,051
70119,LA,29.97,-90.09,1,005000,22,071
70121,LA,29.96,-90.16,1,024500,22,051
70448,LA,30.37,-90.04,1,041211,22,103
70506,LA,30.19,-92.08,1,001904,22,055
70508,LA,30.16,-92.03,1,001406,22,055
70806,LA,30.45,-91.12,1,001800,22,033
71241,LA,32.8,-92.3,1,960500,22,111
71270,LA,32.5,-92.6,5,960800,22,061
71655,AR,33.6,-91.8,1,490300,05,043
72137,AR,35.3,-92.0,1,070300,05,145
72401,AR,35.9,-90.6,2,001100,05,031
72687,AR,36.3,-92.7,4,960300,05,089
72704,AR,36.1,-94.3,1,010508,05,143
72901,AR,35.36,-94.41,4,001002,05,131
73012,OK,35.67,-97.59,1,108512,40,109
73068,OK,35.1,-97.3,3,202404,40,027
73072,OK,35.2,-97.5,1,201508,40,027
73103,OK,35.49,-97.52,1,101700,40,109
74006,OK,36.7,-95.9,9,000600,40,147
74008,OK,35.9,-95.8,1,030601,40,145
74011,OK,35.98,-95.82,1,007513,40,143
74133,OK,36.04,-95.88,2,007524,40,143
74464,OK,35.9,-95.0,1,978000,40,021
75022,TX,33.03,-97.12,1,021750,48,121
75024,TX,33.08,-96.81,4,031657,48,085
75025,TX,33.1,-96.73,2,031505,48,085
75035,TX,33.16,-96.77,1,030518,48,085
75048,TX,32.97,-96.58,1,018122,48,113
75069,TX,33.18,-96.59,2,030900,48,085
75070,TX,33.16,-96.72,2,030517,48,085
75093,TX,33.04,-96.81,1,031648,48,085
75154,TX,32.5,-96.8,1,060213,48,139
75204,TX,32.8,-96.79,1,001600,48,113
75214,TX,32.83,-96.74,1,008000,48,113
75220,TX,32.86,-96.87,4,007201,48,113
75234,TX,32.92,-96.9,4,014002,48,113
75438,TX,33.6,-96.09,1,950500,48,147
75946,TX,31.8,-94.5,1,950100,48,347
75965,TX,31.7,-94.6,1,950400,48,347
76016,TX,32.69,-97.19,1,121610,48,439
76034,TX,32.89,-97.14,2,113634,48,439
76049,TX,32.5,-97.7,1,160209,48,221
76052,TX,32.98,-97.39,2,114103,48,439
76092,TX,32.96,-97.15,1,113907,48,439
76109,TX,32.7,-97.39,1,105403,48,439
76112,TX,32.75,-97.23,1,106502,48,439
76180,TX,32.84,-97.22,2,113217,48,439
76182,TX,32.89,-97.21,1,113210,48,439
76209,TX,33.23,-97.11,2,020601,48,121
76244,TX,32.93,-97.28,2,113921,48,439
76302,TX,33.87,-98.47,4,011500,48,485
76522,TX,31.2,-98.0,1,950100,48,281
76935,TX,31.1,-100.4,1,001704,48,451
77009,TX,29.79,-95.37,1,210400,48,201
77019,TX,29.75,-95.41,2,410401,48,201
77024,TX,29.77,-95.5,4,430300,48,201
77043,TX,29.81,-95.58,1,543200,48,201
77094,TX,29.76,-95.69,1,454501,48,201
77339,TX,30.05,-95.22,1,251100,48,201
77381,TX,30.18,-95.5,3,691100,48,339
77382,TX,30.2,-95.54,1,690602,48,339
77449,TX,29.83,-95.73,1,542301,48,201
77479,TX,29.56,-95.64,1,674400,48,157
77494,TX,29.74,-95.84,1,673101,48,157
77578,TX,29.47,-95.37,1,661501,48,039
77581,TX,29.56,-95.28,1,660300,48,039
77598,TX,29.55,-95.14,1,341000,48,201
78009,TX,29.36,-98.89,1,000102,48,325
78028,TX,30.1,-99.2,3,960100,48,265
78114,TX,29.1,-98.2,1,000202,48,493
78201,TX,29.48,-98.53,1,180201,48,029
78230,TX,29.54,-98.56,1,181302,48,029
78247,TX,29.57,-98.41,1,121112,48,029
78251,TX,29.46,-98.67,1,171924,48,029
78260,TX,29.69,-98.52,1,191804,48,029
78550,TX,26.2,-97.7,1,010700,48,061
78613,TX,30.5,-97.82,2,020322,48,491
78628,TX,30.6,-97.8,1,020110,48,491
78633,TX,30.7,-97.8,1,020109,48,491
78660,TX,30.43,-97.6,1,001858,48,453
78702,TX,30.26,-97.71,1,000902,48,453
78704,TX,30.24,-97.75,1,002308,48,453
78717,TX,30.49,-97.77,1,020510,48,491
78727,TX,30.43,-97.72,2,001846,48,453
78731,TX,30.35,-97.77,2,001718,48,453
78749,TX,30.21,-97.86,1,001738,48,453
79119,TN,35.1,-102.0,1,021704,48,381
79416,TX,33.61,-101.97,2,010405,48,303
80002,CO,39.79,-105.1,2,010402,08,059
80003,CO,39.83,-105.06,3,010209,08,059
80007,CO,39.87,-105.22,2,060500,08,059
80010,CO,39.74,-104.86,1,007302,08,005
80011,CO,39.73,-104.79,1,007104,08,005
80013,CO,39.66,-104.77,3,083400,08,005
80014,CO,39.66,-104.85,1,080400,08,005
80016,CO,39.6,-104.74,3,085200,08,005
80017,CO,39.7,-104.78,1,082600,08,005
80020,CO,39.92,-105.08,3,030000,08,014
80021,CO,39.9,-105.12,6,060500,08,059
80022,CO,39.9,-104.8,1,008538,08,001
80026,CO,40.02,-105.1,6,012800,08,013
80027,CO,39.98,-105.13,4,013005,08,013
80030,CO,39.83,-105.03,5,009604,08,001
80031,CO,39.88,-105.04,3,009410,08,001
80108,CO,39.45,-104.85,1,014012,08,035
80110,CO,39.65,-105.01,1,006000,08,005
80111,CO,39.63,-104.87,5,006854,08,005
80112,CO,39.56,-104.87,3,014001,08,035
80120,CO,39.6,-105.01,3,006502,08,005
80121,CO,39.61,-104.96,1,005636,08,005
80122,CO,39.58,-104.96,2,005630,08,005
80124,CO,39.54,-104.88,2,014116,08,035
80127,CO,39.5,-105.1,2,012036,08,059
80128,CO,39.57,-105.08,1,012055,08,059
80129,CO,39.54,-105.01,3,014128,08,035
80202,CO,39.75,-105.0,5,001701,08,031
80203,CO,39.73,-104.98,1,002702,08,031
80204,CO,39.74,-105.02,1,000800,08,031
80206,CO,39.73,-104.95,1,003300,08,031
80207,CO,39.76,-104.92,1,004104,08,031
80209,CO,39.71,-104.98,13,002902,08,031
80210,CO,39.68,-104.96,5,003003,08,031
80211,CO,39.76,-105.02,2,000402,08,031
80212,CO,39.77,-105.05,3,000301,08,031
80214,CO,39.74,-105.07,1,011550,08,059
80216,CO,39.79,-104.95,1,003500,08,031
80218,CO,39.73,-104.97,1,003201,08,031
80219,CO,39.71,-105.03,1,004505,08,031
80220,CO,39.73,-104.91,1,004304,08,031
80221,CO,39.82,-105.01,3,009502,08,001
80222,CO,39.67,-104.93,4,015100,08,005
80224,CO,39.68,-104.91,1,087200,08,005
80226,CO,39.71,-105.09,1,011701,08,059
80230,CO,39.72,-104.89,1,004405,08,031
80231,CO,39.67,-104.89,2,087300,08,005
80234,CO,39.91,-105.01,2,009325,08,001
80235,CO,39.65,-105.09,1,015900,08,059
80237,CO,39.64,-104.91,1,006809,08,031
80238,CO,39.78,-104.88,2,004106,08,031
80301,CO,40.05,-105.21,6,012707,08,013
80302,CO,40.1,-105.4,2,013701,08,013
80303,CO,39.97,-105.22,6,060600,08,013
80304,CO,40.05,-105.29,5,012104,08,013
80305,CO,39.98,-105.26,3,012509,08,013
80401,CO,39.7,-105.2,7,009845,08,059
80403,CO,39.8,-105.3,1,009808,08,059
80433,CO,39.5,-105.3,2,012058,08,059
80439,CO,39.7,-105.4,6,014700,08,019
80443,CO,39.59,-106.09,2,000300,08,117
80482,CO,39.92,-105.79,2,000202,08,049
80501,CO,40.17,-105.09,1,013401,08,013
80503,CO,40.2,-105.2,8,013601,08,013
80516,CO,40.07,-105.02,3,002009,08,123
80521,CO,40.59,-105.13,7,000300,08,069
80524,CO,40.7,-105.0,2,002502,08,069
80525,CO,40.52,-105.02,6,001605,08,069
80526,CO,40.56,-105.13,6,001104,08,069
80528,CO,40.48,-105.0,6,001608,08,069
80530,CO,40.1,-104.92,1,002015,08,123
80535,CO,40.7,-105.2,1,002402,08,069
80537,CO,40.4,-105.2,1,001808,08,069
80538,CO,40.5,-105.2,6,002402,08,069
80545,CO,40.8,-105.6,1,002401,08,069
80550,CO,40.5,-104.9,1,002203,08,123
80602,CO,39.96,-104.91,2,008541,08,001
80631,CO,40.4,-104.7,3,000300,08,123
80634,CO,40.4,-104.8,1,001407,08,123
80759,CO,40.1,-102.6,1,963200,08,125
80817,CO,38.6,-104.7,6,004511,08,041
