,ZIP,State,Lat,Lng,Size,Tract,State_code,County,Percent Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent Estimate!!SEX AND AGE!!Total population!!85 years and over
95,80246,CO,39.7,-104.93,1,004951,08,005,1.5,1.1,0.5,3.3,22.9,47.0,6.7,7.3,3.4,4.1,2.4,0.0,0.0
96,80249,CO,39.84,-104.7,2,980000,08,031,11.0,,,4.3,5.7,23.2,15.8,14.1,1.6,4.8,5.1,0.8,0.0
97,80301,CO,40.05,-105.21,6,012707,08,013,4.0,,7.3,5.4,8.8,12.6,16.0,14.9,8.4,4.8,7.5,3.9,0.6
98,80303,CO,39.97,-105.22,2,060600,08,013,5.3,4.8,6.6,5.9,8.0,21.3,15.7,14.3,6.3,3.6,4.9,2.9,0.6
99,80304,CO,40.05,-105.29,3,012104,08,013,5.5,5.7,10.0,4.2,2.2,2.9,15.5,14.0,6.4,12.0,14.4,6.7,0.4
100,80305,CO,39.98,-105.26,1,012509,08,013,6.6,9.5,5.8,4.4,3.2,7.5,15.6,15.5,5.0,8.8,8.7,5.1,4.2
101,80403,CO,39.8,-105.3,5,009808,08,059,3.5,3.6,5.8,6.3,6.8,15.2,11.1,19.0,8.4,6.4,8.9,3.8,1.1
102,80420,CO,39.285,-106.065,1,000300,08,093,4.4,5.8,5.5,9.8,5.6,10.3,17.1,15.1,10.4,8.7,7.0,0.3,0.0
103,80424,CO,39.5,-106.1,3,000401,08,117,4.6,3.0,3.3,7.2,11.3,20.5,17.6,16.5,4.3,4.9,5.8,0.6,0.3
104,80427,CO,39.796,-105.509,1,013800,08,047,4.1,6.1,5.1,3.8,3.3,11.2,15.7,15.1,8.2,12.3,12.1,1.0,1.8
105,80433,CO,39.5,-105.3,12,012058,08,059,3.0,8.4,7.7,3.2,1.8,8.8,11.9,20.7,8.6,10.9,11.9,,0.8
106,80435,CO,39.5,-105.9,9,000402,08,117,,1.6,6.3,3.7,6.8,28.0,13.6,12.8,3.0,13.5,8.1,2.0,0.0
107,80439,CO,39.7,-105.4,11,014700,08,019,3.6,3.3,6.6,6.9,1.7,8.5,13.0,16.6,14.2,9.0,13.1,3.1,0.3
108,80440,CO,39.1,-105.9,1,000400,08,093,4.3,2.0,6.7,0.0,4.4,7.0,6.9,22.2,13.2,4.4,21.0,7.8,0.0
109,80443,CO,39.59,-106.09,1,000300,08,117,3.0,4.2,7.0,2.3,1.0,12.3,18.9,20.7,8.0,7.0,9.9,5.8,0.0
110,80447,CO,40.3,-106.0,2,000201,08,049,4.3,3.1,2.6,4.9,2.6,9.2,10.0,18.1,8.4,15.9,16.4,3.2,1.5
111,80454,CO,39.617,-105.244,3,012027,08,059,3.0,7.1,3.8,5.5,2.1,12.0,11.3,15.4,8.1,9.2,16.7,2.8,3.1
112,80457,CO,39.65,-105.3,1,012026,08,059,3.4,4.4,7.0,4.3,1.7,10.0,12.8,16.2,11.3,11.4,13.8,3.0,0.8
113,80461,CO,39.2,-106.4,2,961900,08,065,6.6,9.0,8.4,7.4,5.6,13.7,10.1,15.9,9.4,6.5,6.0,1.3,0.3
114,80465,CO,39.6,-105.2,3,012034,08,059,3.0,7.6,5.9,5.0,4.6,3.5,8.0,17.6,,12.1,14.3,3.5,2.1
115,80498,CO,39.8,-106.2,2,000100,08,117,4.5,5.8,3.4,3.7,4.7,13.8,16.4,15.3,10.1,7.0,12.4,2.4,0.4
116,80501,CO,40.17,-105.09,2,013401,08,013,11.2,4.5,6.0,6.0,11.3,13.7,13.2,14.3,3.7,5.7,7.1,2.4,0.8
117,80503,CO,40.2,-105.2,3,013601,08,013,5.9,8.4,6.1,5.7,3.0,9.8,14.9,15.6,9.4,7.4,8.7,3.8,1.4
118,80504,CO,40.2,-105.0,2,002103,08,123,6.8,7.2,7.6,5.2,2.9,11.3,12.2,15.1,11.0,6.9,10.0,2.6,1.4
119,80521,CO,40.59,-105.13,2,000300,08,069,5.9,5.7,4.3,1.1,7.2,22.5,11.4,12.4,7.7,9.3,9.3,2.3,1.0
120,80524,CO,40.7,-105.0,3,002502,08,069,9.2,6.3,8.1,6.2,2.5,17.3,18.1,13.4,3.0,6.4,6.6,1.7,1.0
121,80525,CO,40.52,-105.02,2,001605,08,069,5.4,5.7,4.9,6.3,10.6,23.6,16.5,14.5,3.9,2.7,4.6,1.1,0.2
122,80528,CO,40.48,-105.0,1,001608,08,069,4.5,9.4,17.0,9.6,1.7,6.9,18.4,16.3,5.4,3.5,5.0,1.7,0.6
123,80537,CO,40.4,-105.2,3,001808,08,069,3.7,4.9,6.2,6.7,4.1,8.1,10.1,10.8,10.3,9.2,15.3,6.9,3.6
124,80540,CO,40.2,-105.4,3,013602,08,013,2.1,3.7,2.9,2.5,5.3,7.6,9.5,,7.3,15.3,25.7,5.1,
125,80602,CO,39.96,-104.91,6,008541,08,001,3.1,5.2,5.3,5.3,2.3,7.7,13.8,18.6,9.6,9.0,15.0,3.7,1.4
126,80640,CO,39.88,-104.88,2,008535,08,001,11.1,9.0,,7.8,4.7,16.6,19.8,,4.9,3.9,3.6,1.7,0.0
127,80701,CO,40.2,-103.8,1,000600,08,087,5.4,9.9,8.4,10.7,6.2,11.4,11.6,13.5,5.8,5.7,7.1,3.5,0.8
128,80808,CO,39.0,-104.3,2,003909,08,041,5.7,6.2,10.5,9.4,4.1,7.6,10.5,18.3,7.6,7.2,8.7,3.7,0.4
129,80816,CO,38.8,-105.4,4,000500,08,093,1.2,3.4,4.2,2.2,0.0,4.8,9.8,18.3,17.4,12.2,21.5,4.7,0.4
130,80817,CO,38.6,-104.7,2,004511,08,041,7.9,9.0,6.8,7.2,5.2,16.8,14.3,14.1,5.5,5.8,5.3,2.0,0.2
131,80820,CO,38.8,-105.6,1,000500,08,093,1.2,3.4,4.2,2.2,0.0,4.8,9.8,18.3,17.4,12.2,21.5,4.7,0.4
132,80829,CO,38.83,-104.93,4,003400,08,041,2.7,5.4,3.4,5.5,3.6,8.4,9.9,17.0,12.7,13.1,14.8,2.9,0.7
133,80831,CO,39.0,-104.5,7,003909,08,041,5.7,6.2,10.5,9.4,4.1,7.6,10.5,18.3,7.6,7.2,8.7,3.7,0.4
134,80904,CO,38.86,-104.87,1,006600,08,041,7.3,3.4,3.2,1.8,2.2,13.9,10.0,13.2,9.1,12.0,14.2,5.3,4.2
135,80905,CO,38.83,-104.83,2,002300,08,041,0.0,2.1,1.3,6.3,5.9,25.1,13.8,14.4,5.0,5.6,12.6,4.4,3.6
136,80906,CO,38.78,-104.85,10,003100,08,041,1.0,4.3,6.3,9.1,1.6,3.7,8.6,10.3,8.7,12.5,15.0,10.4,8.3
137,80907,CO,38.88,-104.82,5,000302,08,041,5.3,5.4,5.3,4.4,14.9,20.5,13.4,9.2,3.2,4.9,8.7,3.9,0.8
138,80909,CO,38.85,-104.77,8,002000,08,041,6.0,8.9,5.6,8.1,6.8,19.9,9.5,13.8,7.1,3.2,4.4,4.5,2.2
139,80915,CO,38.85,-104.72,3,005000,08,041,6.8,,7.7,3.8,9.7,21.2,11.5,12.6,5.8,4.5,6.9,2.5,0.4
140,80916,CO,38.8,-104.72,1,004008,08,041,20.1,,4.3,7.1,14.6,23.4,14.0,5.2,1.0,0.0,0.0,0.0,0.2
141,80917,CO,38.89,-104.75,8,005502,08,041,7.2,8.5,5.7,7.3,7.8,22.9,10.4,8.6,7.6,6.6,4.3,2.6,0.4
142,80919,CO,38.93,-104.9,24,003701,08,041,7.6,6.8,5.7,5.9,6.5,12.5,10.8,13.8,10.4,7.7,7.5,3.9,0.9
143,80920,CO,38.96,-104.77,19,007000,08,041,5.2,5.9,8.4,7.4,6.7,10.0,10.7,19.5,8.9,9.0,4.8,2.7,0.6
144,80921,CO,39.0,-104.9,7,003801,08,041,9.6,11.8,12.9,7.9,10.0,16.7,16.3,8.5,3.5,1.0,0.9,0.7,0.4
145,80922,CO,38.89,-104.7,2,005109,08,041,4.9,8.5,8.2,4.8,5.8,17.4,14.9,11.7,5.6,4.2,9.8,2.7,1.5
146,80923,CO,38.92,-104.71,15,005106,08,041,11.8,6.7,6.6,7.2,5.7,18.0,17.7,12.0,5.0,2.3,4.6,1.9,0.5
147,80924,CO,38.96,-104.73,9,007101,08,041,6.1,10.5,12.9,8.1,5.3,9.8,19.0,16.2,3.8,4.1,3.2,0.7,0.4
148,80925,CO,38.8,-104.6,3,004603,08,041,13.2,7.3,7.3,4.5,6.7,22.7,14.4,11.4,3.8,3.7,2.9,2.1,0.1
149,80930,CO,38.81,-104.49,1,004603,08,041,13.2,7.3,7.3,4.5,6.7,22.7,14.4,11.4,3.8,3.7,2.9,2.1,0.1
150,80951,CO,38.89,-104.65,1,005104,08,041,6.1,8.3,9.0,8.2,4.7,10.3,19.5,14.4,5.6,4.8,6.9,1.8,0.4
151,81003,CO,38.27,-104.68,3,002901,08,101,5.0,11.8,5.6,11.9,7.4,8.9,14.4,11.5,6.2,7.7,4.8,4.1,0.9
152,81004,CO,38.1,-104.7,6,002804,08,101,4.7,4.2,6.9,5.7,3.6,8.1,7.1,10.6,9.4,12.5,19.9,5.7,1.7
153,81006,CO,38.2,-104.5,14,003200,08,101,6.6,8.8,4.0,8.1,1.6,8.2,13.5,15.2,7.0,7.5,11.0,7.0,1.5
154,81007,CO,38.4,-104.8,12,002918,08,101,,5.7,8.3,8.3,5.7,9.6,16.2,13.8,7.5,6.8,8.1,3.3,0.5
155,81019,CO,37.94,-104.84,1,002804,08,101,4.7,4.2,6.9,5.7,3.6,8.1,7.1,10.6,9.4,,19.9,5.7,1.7
156,81020,CO,37.4,-104.7,1,000100,08,071,7.6,7.3,6.0,3.9,2.8,12.0,8.1,15.6,7.8,4.4,15.5,7.9,1.2
157,81021,CO,38.5,-103.3,2,960100,08,061,10.8,4.1,8.3,6.8,3.4,12.1,7.7,11.3,8.5,5.7,8.3,8.8,4.2
158,81023,CO,38.1,-104.9,1,002806,08,101,5.2,7.1,8.5,11.0,1.6,8.1,14.8,13.5,7.4,7.4,9.4,4.6,1.4
159,81050,CO,38.0,-103.5,1,968300,08,089,4.0,6.4,8.4,7.6,4.8,8.6,13.7,15.5,5.2,4.6,10.3,7.7,3.4
160,81067,CO,38.0,-103.7,1,968200,08,089,6.2,5.2,8.9,7.7,5.7,6.9,10.5,11.0,6.9,7.0,11.8,8.8,3.3
161,81069,CO,37.9,-104.9,1,002804,08,101,4.7,4.2,,5.7,3.6,8.1,7.1,10.6,9.4,12.5,19.9,5.7,1.7
162,81101,CO,37.5,-105.8,1,960100,08,003,8.7,6.9,5.6,7.8,7.6,9.9,10.7,10.8,8.2,6.5,12.2,4.6,0.6
163,81122,CO,37.4,-107.6,1,970600,08,067,5.4,6.1,7.1,5.8,2.0,10.5,13.7,14.0,9.4,8.9,10.9,4.4,1.9
164,81131,CO,37.95,-105.72,1,977600,08,109,2.6,5.3,6.6,4.4,2.3,6.4,11.0,14.9,8.9,14.0,16.8,5.4,1.3
165,81132,CO,37.7,-106.6,2,977000,08,105,5.5,3.9,6.3,7.8,6.4,10.9,8.7,11.9,8.2,8.1,13.7,7.0,1.4
166,81137,CO,37.1,-107.6,1,940300,08,067,6.0,6.6,6.0,5.2,4.7,12.8,11.6,14.4,8.1,10.3,9.4,3.4,1.4
167,81212,CO,38.5,-105.4,51,979000,08,043,1.3,3.3,5.1,5.1,2.3,3.0,8.5,16.6,11.6,15.2,21.1,6.3,0.5
168,81223,CO,38.4,-105.6,6,979000,08,043,1.3,3.3,5.1,5.1,2.3,3.0,8.5,16.6,11.6,15.2,21.1,6.3,0.5
169,81224,CO,38.9,-106.9,1,963800,08,051,7.0,3.7,7.5,6.3,4.3,18.6,17.7,14.4,5.8,4.6,8.0,1.8,0.4
170,81226,CO,38.3,-105.1,5,979400,08,043,2.8,3.0,6.6,4.3,5.3,11.9,12.0,17.2,8.7,5.9,13.4,7.3,1.7
171,81244,CO,38.3,-105.2,2,979400,08,043,2.8,3.0,6.6,4.3,5.3,11.9,12.0,17.2,8.7,5.9,13.4,7.3,1.7
172,81252,CO,38.1,-105.5,5,970100,08,027,3.1,5.0,4.9,4.5,3.9,6.9,3.9,9.9,11.5,,22.3,,1.7
173,81303,CO,37.2,-107.9,1,940400,08,067,4.1,5.7,6.3,5.1,4.6,12.0,11.0,14.4,9.9,9.9,11.9,3.8,1.2
174,81506,CO,39.12,-108.54,1,001600,08,077,2.7,2.5,7.1,8.1,3.2,7.0,8.5,12.7,12.2,8.5,14.9,9.6,2.9
175,81601,CO,39.6,-107.3,1,951600,08,045,6.8,9.4,2.7,7.5,8.8,11.8,9.4,12.4,9.2,8.1,7.1,4.5,2.4
176,81620,CO,39.63,-106.52,1,000503,08,037,8.9,9.7,4.6,4.4,5.5,22.3,19.8,13.7,4.0,3.5,0.8,0.8,1.8
177,81631,CO,39.66,-106.82,1,000403,08,037,6.8,11.3,8.4,4.2,1.2,13.5,,,6.7,6.2,6.4,2.4,0.6
178,81632,CO,39.5,-106.6,2,000402,08,037,4.6,5.7,6.9,8.7,8.9,12.9,12.0,17.1,8.2,7.1,7.3,0.8,0.0
179,84067,UT,41.18,-112.05,2,210506,49,057,10.2,8.7,10.3,6.0,7.8,15.8,17.8,10.8,4.7,3.7,3.0,1.1,0.2
180,85085,AZ,33.75,-112.06,1,612200,04,013,9.9,8.7,7.4,2.0,3.4,16.5,21.5,9.5,6.1,6.4,6.1,2.0,0.6
181,85268,AZ,33.6,-111.74,1,216821,04,013,2.7,3.0,4.3,4.9,1.5,3.3,8.4,16.0,9.5,10.7,25.7,7.3,2.9
182,85396,AZ,33.6,-112.6,1,050605,04,013,8.0,11.7,9.4,6.9,3.3,13.1,14.4,13.4,4.5,4.8,6.6,3.0,0.7
183,85541,AZ,34.1,-111.2,1,000600,04,007,7.3,2.9,1.8,4.3,4.5,5.6,9.2,16.8,8.4,11.0,13.3,9.3,5.6
184,85641,AZ,32.0,-110.7,1,004109,04,019,4.6,4.2,10.1,5.8,2.7,9.3,14.0,14.3,8.1,8.4,10.7,4.9,3.0
185,85901,AZ,34.0,-110.1,1,940200,04,007,12.2,13.0,10.2,6.9,8.2,14.0,9.2,11.4,3.5,4.4,5.0,2.0,0.0
186,86351,AZ,34.8,-111.7,1,001703,04,025,2.6,3.3,3.4,0.7,2.3,8.4,5.6,7.9,7.0,14.8,25.6,9.2,9.3
187,87015,NM,35.1,-106.2,1,010311,35,049,8.4,4.8,5.7,5.5,2.3,7.5,8.9,17.1,13.6,9.8,11.2,3.3,2.0
188,87048,NM,35.24,-106.62,1,010602,35,043,2.6,4.7,4.5,5.5,1.3,6.0,5.3,15.5,12.3,13.5,19.5,7.9,1.4
189,87110,NM,35.11,-106.58,2,000207,35,001,3.7,4.1,2.5,4.9,6.9,14.9,11.6,13.0,12.1,6.2,8.7,5.7,5.8
190,87120,NM,35.1,-106.8,2,940600,35,001,8.3,8.2,6.3,6.2,8.9,17.2,17.2,14.3,4.0,3.1,4.6,1.6,0.1
191,87401,NM,36.5,-108.3,1,943000,35,045,6.9,8.8,8.8,8.7,7.0,15.8,11.8,10.4,5.9,6.2,6.2,2.8,0.8
192,87501,NM,35.7,-105.9,1,010500,35,049,1.9,3.5,3.0,2.2,1.8,2.5,6.2,18.1,5.5,14.6,27.7,9.2,3.9
193,87508,NM,35.5,-105.9,1,010700,35,049,3.0,2.9,1.6,1.1,3.0,6.5,6.4,,11.1,15.2,26.9,6.3,1.8
194,88101,NM,34.5,-103.3,1,000602,35,009,6.8,8.8,8.5,4.7,6.1,19.7,16.3,10.2,5.5,3.8,7.0,2.2,0.5
195,92064,CA,33.0,-117.01,1,017021,06,073,2.8,4.8,7.0,6.1,3.9,9.0,5.4,20.5,13.0,7.3,14.1,5.3,0.8
196,92065,CA,33.0,-116.8,1,020811,06,073,4.6,6.4,8.6,6.4,5.0,8.9,10.8,16.9,8.4,8.6,9.8,4.5,1.2
197,93314,CA,35.4,-119.2,1,003803,06,029,9.4,7.0,8.5,9.3,4.9,12.8,14.9,12.7,7.4,4.9,6.0,1.8,0.6
198,95139,CA,37.22,-121.75,2,512100,06,085,7.1,4.0,7.6,5.8,6.1,5.0,15.3,12.9,11.7,7.0,12.1,2.4,3.0
