,ZIP,State,Lat,Lng,Size,Tract,State_code,County,Percent Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage,Percent Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With private health insurance,Percent Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With public coverage
0,19426,PA,40.18,-75.43,1,210700,42,091,98.6,92.5,17.0
1,21601,MD,38.8,-76.0,1,960100,24,041,97.1,76.1,36.5
2,31088,GA,32.58,-83.65,1,021105,13,153,86.6,70.7,23.1
3,42728,KY,37.1,-85.3,1,970402,21,001,87.8,63.3,34.9
4,43055,OH,40.1,-82.4,1,751900,39,089,88.6,58.4,39.9
5,45230,OH,39.07,-84.38,3,025002,39,061,96.1,86.1,20.5
6,53714,WI,43.1,-89.31,1,003002,55,025,86.3,59.3,37.4
7,57719,SD,44.2,-103.0,1,020500,46,093,92.3,81.9,19.4
8,60189,IL,41.83,-88.12,1,842601,17,043,98.7,90.6,18.6
9,60192,IL,42.08,-88.18,1,804201,17,031,97.9,85.8,24.0
10,60482,IL,41.69,-87.79,1,823101,17,031,84.6,57.4,36.4
11,60634,IL,41.95,-87.81,1,170400,17,031,89.8,62.7,37.9
12,63376,MO,38.8,-90.63,1,312400,29,183,89.1,70.2,34.1
13,63701,MO,37.4,-89.6,1,880600,29,031,94.6,78.3,28.5
14,64081,MO,38.91,-94.39,1,018000,29,095,87.3,67.1,31.3
15,64086,MO,38.9,-94.3,1,013901,29,095,93.2,85.1,20.8
16,64114,MO,38.96,-94.6,1,009900,29,095,87.8,73.7,23.4
17,64116,MO,39.15,-94.57,1,022100,29,047,80.6,67.2,24.7
18,64139,MO,38.97,-94.41,1,014300,29,095,94.3,72.4,37.7
19,65757,MO,37.3,-93.1,1,004600,29,077,90.5,71.0,28.4
20,66049,KS,38.98,-95.36,2,001400,20,045,92.1,83.8,25.2
21,66226,KS,39.03,-94.85,1,052603,20,091,97.6,94.6,6.6
22,67060,KS,37.54,-97.37,1,009700,20,173,91.4,76.5,24.5
23,70130,LA,29.94,-90.1,1,010200,22,071,89.0,,34.3
24,71105,LA,32.45,-93.71,1,023000,22,017,95.5,81.4,35.1
25,72701,AR,36.0,-94.1,1,011102,05,143,86.2,65.7,
26,73034,OK,35.72,-97.43,1,108106,40,109,98.5,93.4,18.9
27,74872,OK,34.8,-97.0,2,681100,40,049,81.5,54.5,42.5
28,75182,TX,32.79,-96.56,1,018104,48,113,92.8,83.2,19.5
29,75862,TX,31.0,-95.4,1,950300,48,455,88.2,68.1,38.2
30,76013,TX,32.72,-97.16,2,111506,48,439,84.0,63.5,33.7
31,76433,TX,32.3,-98.0,1,950100,48,143,82.8,68.0,28.6
32,77084,TX,29.83,-95.66,1,541700,48,201,84.4,73.1,16.7
33,77584,TX,29.54,-95.35,2,660702,48,039,92.6,84.1,14.6
34,78070,TX,29.9,-98.4,1,310605,48,091,77.1,56.9,36.3
35,78239,TX,29.52,-98.36,1,121507,48,029,80.5,53.4,46.8
36,78247,TX,29.57,-98.41,1,121112,48,029,83.2,70.0,26.7
37,78516,TX,26.18,-98.12,1,022003,48,215,71.6,31.6,49.4
38,78704,TX,30.24,-97.75,2,002308,48,453,78.9,59.7,23.6
39,78748,TX,30.16,-97.82,2,002421,48,453,80.9,70.1,15.8
40,78759,TX,30.4,-97.75,1,001722,48,453,93.2,86.3,15.3
41,80002,CO,39.79,-105.1,3,010402,08,059,89.4,62.7,39.1
42,80003,CO,39.83,-105.06,4,010209,08,059,96.4,72.3,36.4
43,80004,CO,39.81,-105.12,8,010307,08,059,94.6,68.9,34.6
44,80012,CO,39.7,-104.84,2,080800,08,005,80.7,42.8,42.6
45,80013,CO,39.66,-104.77,1,083400,08,005,92.5,77.1,21.3
46,80015,CO,39.62,-104.78,4,085500,08,005,,88.3,
47,80016,CO,39.6,-104.74,3,085200,08,005,94.8,85.0,18.4
48,80020,CO,39.92,-105.08,6,030000,08,014,91.9,66.5,31.1
49,80021,CO,39.9,-105.12,2,060500,08,059,98.0,89.6,17.8
50,80026,CO,40.02,-105.1,8,012800,08,013,98.0,87.9,15.9
51,80033,CO,39.77,-105.1,3,010502,08,059,92.5,71.8,31.5
52,80107,CO,39.4,-104.5,2,961207,08,039,96.2,81.5,23.5
53,80108,CO,39.45,-104.85,6,014012,08,035,99.2,88.1,20.1
54,80109,CO,39.3,-104.9,4,014403,08,035,96.5,84.2,26.2
55,80111,CO,39.63,-104.87,2,006854,08,005,96.4,82.6,21.7
56,80112,CO,39.56,-104.87,1,014001,08,035,94.2,85.9,14.4
57,80118,CO,39.2,-104.9,2,014403,08,035,96.5,84.2,26.2
58,80120,CO,39.6,-105.01,7,006502,08,005,85.8,58.7,34.6
59,80121,CO,39.61,-104.96,2,005636,08,005,100.0,95.4,20.7
60,80123,CO,39.61,-105.06,7,012050,08,059,97.6,84.5,20.9
61,80124,CO,39.54,-104.88,7,014116,08,035,90.4,82.7,12.8
62,80125,CA,39.5,-105.1,1,012036,08,059,97.9,90.9,16.0
63,80125,CO,39.5,-105.1,4,012036,08,059,97.9,90.9,16.0
64,80126,CO,39.53,-104.95,13,014132,08,035,98.6,93.7,10.9
65,80128,CO,39.57,-105.08,9,012055,08,059,92.8,83.2,22.9
66,80130,CO,39.53,-104.91,2,014140,08,035,97.2,90.8,12.6
67,80133,CO,39.11,-104.9,2,003701,08,041,91.2,71.4,30.6
68,80134,CO,39.5,-104.8,13,014006,08,035,97.9,94.0,10.8
69,80135,CO,39.3,-105.2,2,014300,08,035,98.7,82.5,43.4
70,80138,CO,39.5,-104.7,2,013911,08,035,95.8,90.1,13.1
71,80202,CO,39.75,-105.0,1,001701,08,031,92.1,77.6,21.0
72,80203,CO,39.73,-104.98,2,002702,08,031,94.7,79.0,21.1
73,80204,CO,39.74,-105.02,1,000800,08,031,96.4,12.2,90.9
74,80206,CO,39.73,-104.95,2,003300,08,031,94.1,85.3,18.8
75,80207,CO,39.76,-104.92,6,004104,08,031,86.9,69.1,26.6
76,80209,CA,39.71,-104.98,1,002902,08,031,98.3,89.7,15.8
77,80210,CO,39.68,-104.96,5,003003,08,031,92.7,85.7,10.5
78,80211,CO,39.76,-105.02,7,000402,08,031,96.5,81.0,24.3
79,80214,CO,39.74,-105.07,5,011550,08,059,72.7,43.7,
80,80215,CO,39.74,-105.11,2,010902,08,059,86.6,51.1,42.8
81,80216,CO,39.79,-104.95,1,003500,08,031,77.8,34.9,48.7
82,80218,CO,39.73,-104.97,3,003201,08,031,94.2,81.5,21.7
83,80219,CO,39.71,-105.03,1,004505,08,031,66.4,22.7,51.0
84,80220,CO,39.73,-104.91,2,004304,08,031,92.2,82.5,19.2
85,80221,CO,39.82,-105.01,3,009502,08,001,88.9,53.7,42.9
86,80222,CO,39.67,-104.93,1,015100,08,005,94.7,84.1,24.8
87,80226,CO,39.71,-105.09,3,011701,08,059,92.7,75.8,31.6
88,80228,CO,39.69,-105.15,11,011712,08,059,94.6,80.2,27.4
89,80230,CO,39.72,-104.89,1,004405,08,031,96.2,81.4,25.9
90,80231,CO,39.67,-104.89,3,087300,08,005,79.9,56.5,27.2
91,80234,CO,39.91,-105.01,3,009325,08,001,89.2,72.5,27.6
92,80235,CO,39.65,-105.09,1,015900,08,059,93.0,76.7,24.1
93,80237,CO,39.64,-104.91,4,006809,08,031,95.4,82.9,24.0
94,80241,CO,39.93,-104.96,3,008545,08,001,95.2,87.1,16.7
95,80246,CO,39.7,-104.93,1,004951,08,005,78.8,68.3,13.5
96,80249,CO,39.84,-104.7,2,980000,08,031,96.5,74.9,29.1
97,80301,CO,40.05,-105.21,6,012707,08,013,90.7,66.3,35.6
98,80303,CO,39.97,-105.22,2,060600,08,013,95.7,81.3,18.5
99,80304,CO,40.05,-105.29,3,012104,08,013,96.5,79.4,29.4
100,80305,CO,39.98,-105.26,1,012509,08,013,99.0,85.5,27.9
101,80403,CO,39.8,-105.3,5,009808,08,059,95.6,85.0,20.1
102,80420,CO,39.285,-106.065,1,000300,08,093,80.7,58.7,26.3
103,80424,CO,39.5,-106.1,3,000401,08,117,79.6,68.9,15.6
104,80427,CO,39.796,-105.509,1,013800,08,047,90.6,73.7,27.6
105,80433,CO,39.5,-105.3,12,012058,08,059,93.0,76.1,27.6
106,80435,CO,39.5,-105.9,9,000402,08,117,61.3,56.7,12.0
107,80439,CO,39.7,-105.4,11,014700,08,019,91.6,83.4,20.2
108,80440,CO,39.1,-105.9,1,000400,08,093,91.8,72.6,35.9
109,80443,CO,39.59,-106.09,1,000300,08,117,86.8,71.8,25.1
110,80447,CO,40.3,-106.0,2,000201,08,049,86.0,68.8,26.1
111,80454,CO,39.617,-105.244,3,012027,08,059,96.5,86.9,23.6
112,80457,CO,39.65,-105.3,1,012026,08,059,91.7,76.4,24.8
113,80461,CO,39.2,-106.4,2,961900,08,065,74.0,42.0,36.9
114,80465,CO,39.6,-105.2,3,012034,08,059,,89.6,20.5
115,80498,CO,39.8,-106.2,2,000100,08,117,86.7,73.1,23.7
116,80501,CO,40.17,-105.09,2,013401,08,013,79.7,46.5,40.4
117,80503,CO,40.2,-105.2,3,013601,08,013,95.6,85.5,20.9
118,80504,CO,40.2,-105.0,2,002103,08,123,96.3,86.0,
119,80521,CO,40.59,-105.13,2,000300,08,069,93.2,81.4,24.9
120,80524,CO,40.7,-105.0,3,002502,08,069,94.7,69.8,29.6
121,80525,CO,40.52,-105.02,2,001605,08,069,96.7,89.3,12.5
122,80528,CO,40.48,-105.0,1,001608,08,069,93.3,81.0,17.6
123,80537,CO,40.4,-105.2,3,001808,08,069,92.2,73.3,35.8
124,80540,CO,40.2,-105.4,3,013602,08,013,91.0,69.9,45.9
125,80602,CO,39.96,-104.91,6,008541,08,001,92.9,83.8,25.0
126,80640,CO,39.88,-104.88,2,008535,08,001,90.7,76.7,18.2
127,80701,CO,40.2,-103.8,1,000600,08,087,95.8,65.2,42.0
128,80808,CO,39.0,-104.3,2,003909,08,041,85.8,59.5,37.2
129,80816,CO,38.8,-105.4,4,000500,08,093,91.5,65.2,44.0
130,80817,CO,38.6,-104.7,2,004511,08,041,92.2,73.9,28.1
131,80820,CO,38.8,-105.6,1,000500,08,093,91.5,65.2,44.0
132,80829,CO,38.83,-104.93,4,003400,08,041,90.9,70.5,37.6
133,80831,CO,39.0,-104.5,7,003909,08,041,85.8,59.5,37.2
134,80904,CO,38.86,-104.87,1,006600,08,041,92.7,73.7,35.8
135,80905,CO,38.83,-104.83,2,002300,08,041,87.6,43.8,55.8
136,80906,CO,38.78,-104.85,10,003100,08,041,96.8,80.3,36.6
137,80907,CO,38.88,-104.82,5,000302,08,041,80.3,40.8,48.5
138,80909,CO,38.85,-104.77,8,002000,08,041,85.2,45.8,50.6
139,80915,CO,38.85,-104.72,3,005000,08,041,90.0,67.6,35.5
140,80916,CO,38.8,-104.72,1,004008,08,041,98.5,96.6,9.5
141,80917,CO,38.89,-104.75,8,005502,08,041,87.8,60.1,39.6
142,80919,CO,38.93,-104.9,24,003701,08,041,91.2,71.4,30.6
143,80920,CO,38.96,-104.77,19,007000,08,041,96.2,91.0,14.9
144,80921,CO,39.0,-104.9,7,003801,08,041,97.5,93.1,11.8
145,80922,CO,38.89,-104.7,2,005109,08,041,94.7,82.1,26.5
146,80923,CO,38.92,-104.71,15,005106,08,041,93.7,81.5,22.9
147,80924,CO,38.96,-104.73,9,007101,08,041,96.1,88.8,18.1
148,80925,CO,38.8,-104.6,3,004603,08,041,91.9,78.3,24.7
149,80930,CO,38.81,-104.49,1,004603,08,041,91.9,78.3,24.7
150,80951,CO,38.89,-104.65,1,005104,08,041,97.3,80.8,26.4
151,81003,CO,38.27,-104.68,3,002901,08,101,88.3,42.5,52.2
152,81004,CO,38.1,-104.7,6,002804,08,101,94.2,57.3,54.5
153,81006,CO,38.2,-104.5,14,003200,08,101,95.3,57.9,55.3
154,81007,CO,38.4,-104.8,12,002918,08,101,92.9,76.1,29.4
155,81019,CO,37.94,-104.84,1,002804,08,101,94.2,57.3,54.5
156,81020,CO,37.4,-104.7,1,000100,08,071,91.7,47.5,62.7
157,81021,CO,38.5,-103.3,2,960100,08,061,93.1,68.1,39.7
158,81023,CO,38.1,-104.9,1,002806,08,101,94.8,68.2,42.9
159,81050,CO,38.0,-103.5,1,968300,08,089,,60.1,47.2
160,81067,CO,38.0,-103.7,1,968200,08,089,88.3,63.6,41.1
161,81069,CO,37.9,-104.9,1,002804,08,101,94.2,57.3,54.5
162,81101,CO,37.5,-105.8,1,960100,08,003,88.6,54.2,47.1
163,81122,CO,37.4,-107.6,1,970600,08,067,93.5,76.8,32.4
164,81131,CO,37.95,-105.72,1,977600,08,109,78.2,35.0,52.6
165,81132,CO,37.7,-106.6,2,977000,08,105,83.9,57.5,40.8
166,81137,CO,37.1,-107.6,1,940300,08,067,86.8,63.4,34.0
167,81212,CO,38.5,-105.4,51,979000,08,043,89.5,61.5,47.6
168,81223,CO,38.4,-105.6,6,979000,08,043,89.5,61.5,47.6
169,81224,CO,38.9,-106.9,1,963800,08,051,86.5,70.3,21.7
170,81226,CO,38.3,-105.1,5,979400,08,043,88.4,57.3,49.3
171,81244,CO,38.3,-105.2,2,979400,08,043,,57.3,49.3
172,81252,CO,38.1,-105.5,5,970100,08,027,88.0,53.6,60.2
173,81303,CO,37.2,-107.9,1,940400,08,067,87.6,68.4,32.2
174,81506,CO,39.12,-108.54,1,001600,08,077,95.0,82.3,36.3
175,81601,CO,39.6,-107.3,1,951600,08,045,76.5,46.8,34.8
176,81620,CO,39.63,-106.52,1,000503,08,037,73.9,63.8,12.7
177,81631,CO,39.66,-106.82,1,000403,08,037,85.0,78.3,13.2
178,81632,CO,39.5,-106.6,2,000402,08,037,77.4,65.7,18.2
179,84067,UT,41.18,-112.05,2,210506,49,057,90.4,82.4,12.9
180,85085,AZ,33.75,-112.06,1,612200,04,013,95.0,87.1,15.2
181,85268,AZ,33.6,-111.74,1,216821,04,013,98.0,83.8,39.3
182,85396,AZ,33.6,-112.6,1,050605,04,013,92.6,71.5,28.5
183,85541,AZ,34.1,-111.2,1,000600,04,007,84.2,47.7,62.5
184,85641,AZ,32.0,-110.7,1,004109,04,019,94.1,72.0,37.4
185,85901,AZ,34.0,-110.1,1,940200,04,007,84.4,16.5,69.6
186,86351,AZ,34.8,-111.7,1,001703,04,025,93.4,73.9,56.3
187,87015,NM,35.1,-106.2,1,010311,35,049,98.1,74.6,32.6
188,87048,NM,35.24,-106.62,1,010602,35,043,96.8,87.1,35.6
189,87110,NM,35.11,-106.58,2,000207,35,001,90.9,66.8,41.4
190,87120,NM,35.1,-106.8,2,940600,35,001,90.2,65.1,32.2
191,87401,NM,36.5,-108.3,1,943000,35,045,72.4,26.5,51.1
192,87501,NM,35.7,-105.9,1,010500,35,049,97.4,80.0,43.4
193,87508,NM,35.5,-105.9,1,010700,35,049,,78.7,40.6
194,88101,NM,34.5,-103.3,1,000602,35,009,85.3,72.6,26.2
195,92064,CA,33.0,-117.01,1,017021,06,073,97.4,86.2,25.6
196,92065,CA,33.0,-116.8,1,020811,06,073,95.8,85.4,23.2
197,93314,CA,35.4,-119.2,1,003803,06,029,97.6,87.3,18.0
198,95139,CA,37.22,-121.75,2,512100,06,085,,75.1,33.0
