,ZIP,State,Lat,Lng,Size,Tract,State_code,County,Percent Estimate!!RACE!!Total population!!One race!!White,Percent Estimate!!RACE!!Total population!!One race!!Black or African American,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent Estimate!!RACE!!Total population!!One race!!Asian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander
0,1985,MA,42.79,-70.97,1,263100,25,009,98.4,,0.0,0.0,0.0,0.0,,0.9,0.0,0.1,0.0,0.5,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0
1,10960,NY,41.08,-73.93,1,013200,36,087,71.0,15.9,0.8,0.0,0.8,0.0,0.0,5.1,1.3,2.3,0.5,0.0,0.6,0.3,0.2,0.3,0.0,0.0,0.0,0.3
2,19426,PA,40.18,-75.43,1,210700,42,091,79.5,5.0,0.0,0.0,0.0,0.0,0.0,12.9,3.4,5.4,1.8,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,21601,MD,38.8,-76.0,1,960100,24,041,86.5,8.8,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,22980,VA,38.1,-78.9,1,070600,51,015,89.8,5.7,0.4,0.1,0.0,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,31088,GA,32.58,-83.65,1,021105,13,153,56.0,35.3,1.0,1.0,0.0,0.0,,1.9,1.5,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,42728,KY,37.1,-85.3,1,970402,21,001,95.6,2.7,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,45230,OH,39.07,-84.38,3,025002,39,061,95.2,2.0,0.4,0.0,0.0,0.0,0.0,1.7,0.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,57719,SD,44.2,-103.0,1,020500,46,093,85.8,3.5,2.4,0.0,0.0,0.0,1.5,3.9,0.0,0.0,1.6,0.5,0.5,1.1,0.2,0.0,0.0,0.0,0.0,0.0
9,60189,IL,41.83,-88.12,1,842601,17,043,90.6,1.3,0.0,0.0,0.0,0.0,0.0,5.7,1.7,1.6,0.3,0.2,0.4,0.0,1.6,0.0,0.0,0.0,0.0,0.0
10,60192,IL,42.08,-88.18,1,804201,17,031,71.9,0.8,0.0,0.0,0.0,0.0,0.0,24.7,12.9,6.4,1.1,0.0,1.2,0.0,3.1,0.0,0.0,0.0,0.0,0.0
11,60482,IL,41.69,-87.79,1,823101,17,031,94.0,3.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,60634,IL,41.95,-87.81,1,170400,17,031,89.6,2.5,0.7,0.0,0.0,0.0,0.0,2.9,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
13,63376,MO,38.8,-90.63,1,312400,29,183,94.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,63701,MO,37.4,-89.6,1,880600,29,031,91.3,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0
15,64081,MO,38.91,-94.39,1,018000,29,095,83.1,4.8,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,64086,MO,38.9,-94.3,1,013901,29,095,96.2,1.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,64114,MO,38.96,-94.6,1,009900,29,095,90.3,7.4,0.0,0.0,,0.0,0.0,0.8,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,64139,MO,38.97,-94.41,1,014300,29,095,72.3,22.8,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
19,65757,MO,37.3,-93.1,1,004600,29,077,95.5,1.2,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,66226,KS,39.03,-94.85,1,052603,20,091,88.0,1.1,0.0,0.0,0.0,0.0,0.0,6.2,0.8,1.1,0.9,0.0,0.0,0.8,2.6,0.0,0.0,0.0,0.0,0.0
21,67060,KS,37.54,-97.37,1,009700,20,173,,2.0,1.0,0.2,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,
22,67401,KS,38.9,-97.6,1,001100,20,169,91.1,2.2,0.9,0.6,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,72701,AR,36.0,-94.1,1,011102,05,143,87.7,5.7,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,73034,OK,35.72,-97.43,1,108106,40,109,87.4,2.3,1.0,0.0,0.0,0.0,0.0,3.6,2.0,0.2,0.0,0.0,0.5,0.9,0.0,0.0,,0.0,0.0,0.0
25,75182,TX,32.79,-96.56,1,018104,48,113,76.2,5.9,0.9,0.0,0.0,0.0,0.0,14.4,11.5,0.4,1.7,0.1,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0
26,75862,TX,31.0,-95.4,1,950300,48,455,97.1,0.5,0.0,0.0,0.0,,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,76013,TX,32.72,-97.16,2,111506,48,439,76.8,15.6,1.4,0.1,0.0,0.0,0.0,2.8,0.7,1.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,77084,TX,29.83,-95.66,1,541700,48,201,55.6,30.4,0.4,0.0,,0.0,0.0,7.7,1.0,2.2,2.7,0.0,0.2,0.8,0.8,0.0,0.0,0.0,0.0,0.0
29,78070,TX,29.9,-98.4,1,310605,48,091,93.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,78239,TX,29.52,-98.36,1,121507,48,029,66.5,18.6,1.2,1.0,0.0,0.0,0.0,1.4,0.0,0.0,0.9,0.3,0.2,0.0,0.0,0.3,0.3,0.0,0.0,0.0
31,78247,TX,29.57,-98.41,1,121112,48,029,81.8,8.7,0.0,0.0,0.0,0.0,0.0,4.6,3.6,0.0,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,78516,TX,26.18,-98.12,1,022003,48,215,94.4,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0
33,78723,TX,30.3,-97.69,1,000306,48,453,75.3,10.7,0.0,0.0,0.0,0.0,0.0,8.8,1.6,5.0,0.2,0.0,0.6,0.4,1.0,0.0,0.0,0.0,0.0,0.0
34,78746,TX,30.3,-97.81,3,001918,48,453,93.9,0.0,0.3,0.0,0.0,0.0,0.0,2.6,0.0,1.7,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
35,78748,TX,30.16,-97.82,2,002421,48,453,80.9,7.1,0.0,0.0,0.0,0.0,0.0,4.8,1.2,1.3,1.5,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0
36,78759,TX,30.4,-97.75,1,001722,48,453,80.2,6.4,0.0,0.0,0.0,0.0,0.0,9.3,4.0,0.8,1.3,2.2,0.9,,0.0,0.0,0.0,0.0,0.0,0.0
37,78881,TX,29.3,-99.6,1,950200,48,463,87.1,0.0,3.5,0.1,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,79087,TX,36.3,-102.9,1,950100,48,111,93.4,0.0,1.6,0.2,,0.0,0.1,1.7,0.6,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,80002,CO,39.79,-105.1,3,010402,08,059,85.9,0.7,3.8,0.2,0.0,0.0,3.4,0.6,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
40,80003,CO,39.83,-105.06,4,010209,08,059,90.9,1.8,1.1,0.0,0.0,,0.0,4.0,0.6,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,80005,CO,39.85,-105.12,3,009815,08,059,96.3,0.0,0.2,0.0,0.0,0.0,0.0,3.0,0.6,1.4,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
42,80007,CO,39.87,-105.22,3,060500,08,059,86.7,0.4,0.5,0.0,0.0,0.0,0.0,7.8,2.9,0.6,0.2,1.1,0.9,0.8,1.4,0.0,,0.0,0.0,0.0
43,80012,CO,39.7,-104.84,2,080800,08,005,48.3,15.1,1.4,0.0,,0.0,0.0,1.6,0.0,0.3,0.7,0.0,0.1,0.2,0.3,0.0,0.0,0.0,0.0,0.0
44,80013,CO,39.66,-104.77,1,083400,08,005,68.5,14.4,0.4,0.0,0.0,0.4,0.0,7.8,2.8,0.7,1.3,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0
45,80016,CO,39.6,-104.74,3,085200,08,005,82.9,3.1,0.0,0.0,0.0,0.0,0.0,7.5,2.4,0.2,0.0,0.3,3.2,0.0,1.4,0.0,0.0,0.0,,0.0
46,80021,CO,39.9,-105.12,2,060500,08,059,86.7,0.4,,0.0,0.0,0.0,0.0,7.8,2.9,0.6,0.2,1.1,0.9,0.8,1.4,0.0,0.0,0.0,0.0,0.0
47,80022,CO,39.9,-104.8,2,008538,08,001,85.4,,0.0,0.0,0.0,0.0,0.0,2.2,,0.2,0.1,0.2,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0
48,80026,CO,40.02,-105.1,8,012800,08,013,92.1,0.7,0.0,0.0,0.0,0.0,0.0,4.9,0.7,2.5,0.1,0.2,0.2,0.0,1.1,,0.0,,0.0,0.0
49,80027,CO,39.98,-105.13,5,013005,08,013,95.3,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.8,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,80031,CO,39.88,-105.04,2,009410,08,001,91.0,1.8,0.0,0.0,0.0,0.0,0.0,4.8,1.0,0.3,0.0,1.0,0.7,1.6,0.2,0.1,0.1,0.0,0.0,0.0
51,80033,CO,39.77,-105.1,3,010502,08,059,82.1,0.7,1.8,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.3,0.0,2.4,0.1,0.1,0.0,0.0,0.0
52,80104,CO,39.3,-104.8,7,014506,08,035,93.1,1.3,0.8,0.3,0.0,0.0,0.3,0.8,0.0,0.0,0.0,0.1,0.1,0.0,0.5,0.2,0.2,0.0,0.0,0.0
53,80107,CO,39.4,-104.5,2,961207,08,039,96.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,80108,CO,39.45,-104.85,6,014012,08,035,89.4,1.4,0.0,0.0,0.0,0.0,0.0,2.8,1.8,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,80109,CO,39.3,-104.9,4,014403,08,035,95.3,1.2,0.0,0.0,0.0,,0.0,1.8,0.0,0.3,0.1,0.1,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0
56,80111,CO,39.63,-104.87,2,006854,08,005,73.6,5.9,,0.0,0.0,0.0,0.0,12.4,5.9,2.2,0.0,0.4,2.5,0.6,0.8,0.0,0.0,0.0,0.0,0.0
57,80112,CO,39.56,-104.87,1,014001,08,035,88.1,1.7,1.0,0.0,0.0,0.0,0.0,3.2,0.9,1.0,0.3,0.2,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
58,80118,CO,39.2,-104.9,2,014403,08,035,95.3,1.2,0.0,0.0,,0.0,0.0,1.8,0.0,0.3,0.1,0.1,0.7,,0.7,0.0,0.0,0.0,0.0,0.0
59,80120,CO,39.6,-105.01,7,006502,08,005,93.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0
60,80121,CO,39.61,-104.96,2,005636,08,005,94.4,1.3,0.0,0.0,0.0,0.0,0.0,2.3,0.2,1.1,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
61,80122,CO,39.58,-104.96,9,005630,08,005,92.0,2.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
62,80123,CO,39.61,-105.06,7,012050,08,059,83.8,1.1,0.1,0.0,0.0,0.0,0.1,8.5,0.0,2.4,0.0,0.3,0.5,4.3,1.1,0.0,0.0,0.0,0.0,0.0
63,80124,CO,39.54,-104.88,7,014116,08,035,72.0,1.7,0.0,0.0,0.0,0.0,0.0,14.6,8.6,0.2,0.6,0.2,0.6,3.7,0.6,0.0,0.0,0.0,0.0,0.0
64,80125,CA,39.5,-105.1,1,012036,08,059,94.2,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,1.5,0.0,0.2,1.9,0.3,0.0,0.0,0.0,0.0,0.0
65,80125,CO,39.5,-105.1,4,012036,08,059,94.2,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,1.5,0.0,0.2,1.9,0.3,0.0,0.0,0.0,0.0,0.0
66,80127,CO,39.5,-105.1,8,012036,08,059,94.2,0.0,0.0,0.0,,0.0,0.0,3.8,0.0,0.0,1.5,0.0,0.2,1.9,0.3,0.0,0.0,,0.0,0.0
67,80128,CA,39.57,-105.08,1,012055,08,059,94.3,0.9,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,80128,CO,39.57,-105.08,9,012055,08,059,94.3,0.9,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,80129,CO,39.54,-105.01,1,014128,08,035,88.0,0.2,0.5,0.0,0.0,0.0,0.0,4.5,2.1,0.2,0.1,0.2,0.5,0.9,0.4,0.0,0.0,0.0,0.0,0.0
70,80130,CO,39.53,-104.91,2,014140,08,035,86.7,1.9,0.0,0.0,0.0,0.0,0.0,6.0,2.2,2.2,0.6,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
71,80132,CO,39.1,-104.9,16,003701,08,041,88.8,0.8,2.0,0.0,0.0,0.0,0.0,0.6,0.0,0.1,0.2,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,80133,CO,39.11,-104.9,2,003701,08,041,88.8,0.8,2.0,0.0,0.0,,0.0,0.6,0.0,0.1,0.2,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,80134,CO,39.5,-104.8,13,014006,08,035,84.5,3.4,0.0,0.0,0.0,0.0,0.0,6.7,3.0,1.3,0.5,0.2,1.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0
74,80135,CO,39.3,-105.2,2,014300,08,035,96.1,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,80138,CO,39.5,-104.7,2,013911,08,035,93.4,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,80202,CO,39.75,-105.0,1,001701,08,031,90.5,1.2,0.2,0.0,0.0,0.0,0.0,6.0,0.6,3.9,0.3,0.0,1.1,0.2,0.0,0.0,0.0,,0.0,0.0
77,80203,CO,39.73,-104.98,2,002702,08,031,87.5,1.7,0.3,0.0,0.0,0.0,0.0,4.8,0.4,2.0,0.3,0.6,0.9,0.4,0.3,0.0,0.0,0.0,0.0,0.0
78,80204,CO,39.74,-105.02,1,000800,08,031,49.4,,2.4,0.0,0.0,0.0,2.4,6.6,0.0,0.0,0.0,0.0,0.0,5.5,1.1,0.0,0.0,0.0,0.0,0.0
79,80207,CO,39.76,-104.92,6,004104,08,031,51.4,29.7,1.9,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.2,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
80,80209,CA,39.71,-104.98,1,002902,08,031,92.2,1.3,0.0,0.0,,0.0,0.0,,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,80209,CO,39.71,-104.98,3,002902,08,031,92.2,1.3,0.0,0.0,0.0,0.0,,0.6,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,80210,CO,39.68,-104.96,5,003003,08,031,87.1,3.9,0.0,0.0,0.0,0.0,0.0,5.6,0.6,2.8,0.0,0.0,1.1,0.5,0.5,0.0,0.0,,0.0,0.0
83,80212,CO,39.77,-105.05,5,000301,08,031,88.3,0.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,1.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,80214,CO,39.74,-105.07,5,011550,08,059,90.1,1.3,0.6,,0.0,0.3,0.0,1.3,0.0,0.6,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
85,80215,CO,39.74,-105.11,2,010902,08,059,87.8,4.9,0.3,0.0,0.0,0.0,0.0,1.4,0.0,1.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,80216,CO,39.79,-104.95,1,003500,08,031,79.4,4.4,1.2,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
87,80218,CO,39.73,-104.97,3,003201,08,031,88.3,4.7,0.8,,0.0,0.0,0.0,1.7,0.9,0.3,0.0,0.2,0.3,,0.0,0.5,0.0,0.5,0.0,0.0
