,ZIP,State,Lat,Lng,Size,Tract,State_code,County,Percent Estimate!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans
0,1985,MA,42.79,-70.97,1,263100,25,009,7.6
1,10960,NY,41.08,-73.93,1,013200,36,087,3.8
2,19426,PA,40.18,-75.43,1,210700,42,091,6.0
3,21601,MD,38.8,-76.0,1,960100,24,041,9.2
4,22980,VA,38.1,-78.9,1,070600,51,015,11.1
5,31088,GA,32.58,-83.65,1,021105,13,153,19.4
6,42728,KY,37.1,-85.3,1,970402,21,001,5.8
7,45230,OH,39.07,-84.38,3,025002,39,061,5.0
8,57719,SD,44.2,-103.0,1,020500,46,093,15.6
9,60189,IL,41.83,-88.12,1,842601,17,043,3.5
10,60192,IL,42.08,-88.18,1,804201,17,031,3.4
11,60482,IL,41.69,-87.79,1,823101,17,031,5.3
12,60634,IL,41.95,-87.81,1,170400,17,031,5.1
13,63376,MO,38.8,-90.63,1,312400,29,183,7.4
14,63701,MO,37.4,-89.6,1,880600,29,031,8.5
15,64081,MO,38.91,-94.39,1,018000,29,095,9.1
16,64086,MO,38.9,-94.3,1,013901,29,095,9.3
17,64114,MO,38.96,-94.6,1,009900,29,095,7.1
18,64139,MO,38.97,-94.41,1,014300,29,095,12.8
19,65757,MO,37.3,-93.1,1,004600,29,077,8.8
20,66226,KS,39.03,-94.85,1,052603,20,091,4.6
21,67060,KS,37.54,-97.37,1,009700,20,173,10.2
22,67401,KS,38.9,-97.6,1,001100,20,169,8.3
23,72701,AR,36.0,-94.1,1,011102,05,143,6.1
24,73034,OK,35.72,-97.43,1,108106,40,109,9.9
25,75182,TX,32.79,-96.56,1,018104,48,113,5.1
26,75862,TX,31.0,-95.4,1,950300,48,455,7.6
27,76013,TX,32.72,-97.16,2,111506,48,439,7.3
28,77084,TX,29.83,-95.66,1,541700,48,201,3.6
29,78070,TX,29.9,-98.4,1,310605,48,091,12.7
30,78239,TX,29.52,-98.36,1,121507,48,029,14.8
31,78247,TX,29.57,-98.41,1,121112,48,029,11.8
32,78516,TX,26.18,-98.12,1,022003,48,215,6.1
33,78723,TX,30.3,-97.69,1,000306,48,453,4.8
34,78746,TX,30.3,-97.81,3,001918,48,453,8.1
35,78748,TX,30.16,-97.82,2,002421,48,453,4.7
36,78759,TX,30.4,-97.75,1,001722,48,453,5.7
37,78881,TX,29.3,-99.6,1,950200,48,463,8.4
38,79087,TX,36.3,-102.9,1,950100,48,111,9.5
39,80002,CO,39.79,-105.1,3,010402,08,059,8.1
40,80003,CO,39.83,-105.06,4,010209,08,059,8.8
41,80005,CO,39.85,-105.12,3,009815,08,059,9.1
42,80007,CO,39.87,-105.22,3,060500,08,059,7.5
43,80012,CO,39.7,-104.84,2,080800,08,005,5.1
44,80013,CO,39.66,-104.77,1,083400,08,005,10.3
45,80016,CO,39.6,-104.74,3,085200,08,005,8.5
46,80021,CO,39.9,-105.12,2,060500,08,059,7.5
47,80022,CO,39.9,-104.8,2,008538,08,001,10.1
48,80026,CO,40.02,-105.1,8,012800,08,013,5.6
49,80027,CO,39.98,-105.13,5,013005,08,013,7.5
50,80031,CO,39.88,-105.04,2,009410,08,001,16.0
51,80033,CO,39.77,-105.1,3,010502,08,059,9.2
52,80104,CO,39.3,-104.8,7,014506,08,035,8.8
53,80107,CO,39.4,-104.5,2,961207,08,039,17.9
54,80108,CO,39.45,-104.85,6,014012,08,035,8.8
55,80109,CO,39.3,-104.9,4,014403,08,035,12.1
56,80111,CO,39.63,-104.87,2,006854,08,005,7.3
57,80112,CO,39.56,-104.87,1,014001,08,035,5.6
58,80118,CO,39.2,-104.9,2,014403,08,035,12.1
59,80120,CO,39.6,-105.01,7,006502,08,005,4.6
60,80121,CO,39.61,-104.96,2,005636,08,005,6.1
61,80122,CO,39.58,-104.96,9,005630,08,005,8.5
62,80123,CO,39.61,-105.06,7,012050,08,059,7.1
63,80124,CO,39.54,-104.88,7,014116,08,035,3.7
64,80125,CA,39.5,-105.1,1,012036,08,059,7.4
65,80125,CO,39.5,-105.1,4,012036,08,059,7.4
66,80127,CO,39.5,-105.1,8,012036,08,059,7.4
67,80128,CA,39.57,-105.08,1,012055,08,059,9.8
68,80128,CO,39.57,-105.08,9,012055,08,059,9.8
69,80129,CO,39.54,-105.01,1,014128,08,035,7.4
70,80130,CO,39.53,-104.91,2,014140,08,035,5.5
71,80132,CO,39.1,-104.9,16,003701,08,041,13.7
72,80133,CO,39.11,-104.9,2,003701,08,041,13.7
73,80134,CO,39.5,-104.8,13,014006,08,035,9.3
74,80135,CO,39.3,-105.2,2,014300,08,035,17.0
75,80138,CO,39.5,-104.7,2,013911,08,035,10.8
76,80202,CO,39.75,-105.0,1,001701,08,031,7.8
77,80203,CO,39.73,-104.98,2,002702,08,031,4.2
78,80204,CO,39.74,-105.02,1,000800,08,031,3.1
79,80207,CO,39.76,-104.92,6,004104,08,031,5.4
80,80209,CA,39.71,-104.98,1,002902,08,031,3.4
81,80209,CO,39.71,-104.98,3,002902,08,031,3.4
82,80210,CO,39.68,-104.96,5,003003,08,031,3.1
83,80212,CO,39.77,-105.05,5,000301,08,031,5.7
84,80214,CO,39.74,-105.07,5,011550,08,059,8.0
85,80215,CO,39.74,-105.11,2,010902,08,059,11.3
86,80216,CO,39.79,-104.95,1,003500,08,031,2.5
87,80218,CO,39.73,-104.97,3,003201,08,031,7.9
88,80220,CO,39.73,-104.91,2,004304,08,031,2.3
89,80221,CO,39.82,-105.01,3,009502,08,001,5.0
90,80226,CO,39.71,-105.09,3,011701,08,059,8.7
91,80228,CO,39.69,-105.15,11,011712,08,059,10.8
92,80230,CO,39.72,-104.89,1,004405,08,031,8.0
93,80232,CO,39.69,-105.09,4,011702,08,059,11.8
94,80234,CO,39.91,-105.01,3,009325,08,001,8.7
95,80235,CO,39.65,-105.09,1,015900,08,059,8.1
96,80237,CO,39.64,-104.91,4,006809,08,031,5.6
97,80241,CO,39.93,-104.96,3,008545,08,001,7.6
98,80246,CO,39.7,-104.93,1,004951,08,005,5.2
99,80249,CO,39.84,-104.7,2,980000,08,031,5.0
100,80303,CO,39.97,-105.22,2,060600,08,013,5.6
101,80304,CO,40.05,-105.29,3,012104,08,013,5.1
102,80305,CO,39.98,-105.26,1,012509,08,013,5.9
103,80401,CO,39.7,-105.2,8,009845,08,059,9.1
104,80403,CO,39.8,-105.3,5,009808,08,059,6.4
105,80421,CO,39.5,-105.6,1,000100,08,093,13.8
106,80424,CO,39.5,-106.1,3,000401,08,117,4.7
107,80427,CO,39.796,-105.509,1,013800,08,047,15.0
108,80433,CO,39.5,-105.3,12,012058,08,059,13.0
109,80435,CO,39.5,-105.9,9,000402,08,117,2.2
110,80439,CO,39.7,-105.4,11,014700,08,019,8.4
111,80440,CO,39.1,-105.9,1,000400,08,093,14.0
112,80454,CO,39.617,-105.244,3,012027,08,059,10.3
113,80457,CO,39.65,-105.3,1,012026,08,059,11.2
114,80461,CO,39.2,-106.4,2,961900,08,065,5.5
115,80498,CO,39.8,-106.2,2,000100,08,117,4.9
116,80503,CO,40.2,-105.2,3,013601,08,013,6.5
117,80516,CO,40.07,-105.02,4,002009,08,123,6.3
118,80521,CO,40.59,-105.13,2,000300,08,069,6.2
119,80524,CO,40.7,-105.0,3,002502,08,069,5.3
120,80525,CO,40.52,-105.02,2,001605,08,069,6.4
121,80526,CO,40.56,-105.13,6,001104,08,069,7.9
122,80528,CO,40.48,-105.0,1,001608,08,069,7.5
123,80537,CO,40.4,-105.2,3,001808,08,069,9.5
124,80540,CO,40.2,-105.4,3,013602,08,013,12.2
125,80701,CO,40.2,-103.8,1,000600,08,087,3.4
126,80808,CO,39.0,-104.3,2,003909,08,041,15.0
127,80813,CO,38.8,-105.2,1,010201,08,119,21.6
128,80814,CO,38.9,-105.1,7,010106,08,119,20.7
129,80817,CO,38.6,-104.7,2,004511,08,041,27.1
130,80820,CO,38.8,-105.6,1,000500,08,093,19.9
131,80831,CO,39.0,-104.5,7,003909,08,041,15.0
132,80903,CO,38.83,-104.81,1,002200,08,041,15.4
133,80904,CO,38.86,-104.87,1,006600,08,041,13.0
134,80907,CO,38.88,-104.82,5,000302,08,041,10.4
135,80908,CO,39.0,-104.7,2,007602,08,041,17.3
136,80909,CO,38.85,-104.77,8,002000,08,041,12.9
137,80915,CO,38.85,-104.72,3,005000,08,041,16.2
138,80916,CO,38.8,-104.72,1,004008,08,041,34.0
139,80918,CO,38.91,-104.78,14,004800,08,041,14.7
140,80919,CO,38.93,-104.9,24,003701,08,041,13.7
141,80920,CO,38.96,-104.77,19,007000,08,041,19.1
142,80921,CO,39.0,-104.9,7,003801,08,041,48.4
143,80922,CO,38.89,-104.7,2,005109,08,041,20.3
144,80923,CO,38.92,-104.71,15,005106,08,041,15.5
145,80924,CO,38.96,-104.73,9,007101,08,041,19.1
146,80930,CO,38.81,-104.49,1,004603,08,041,28.8
147,80951,CO,38.89,-104.65,1,005104,08,041,22.2
148,81001,CO,38.33,-104.52,3,003600,08,101,15.6
149,81004,CO,38.1,-104.7,6,002804,08,101,14.6
150,81005,CO,38.2,-104.8,18,002806,08,101,12.3
151,81006,CO,38.2,-104.5,14,003200,08,101,11.5
152,81008,CO,38.4,-104.5,4,003600,08,101,15.6
153,81023,CO,38.1,-104.9,1,002806,08,101,12.3
154,81067,CO,38.0,-103.7,1,968200,08,089,9.5
155,81122,CO,37.4,-107.6,1,970600,08,067,12.6
156,81131,CO,37.95,-105.72,1,977600,08,109,11.6
157,81132,CO,37.7,-106.6,2,977000,08,105,9.3
158,81137,CO,37.1,-107.6,1,940300,08,067,8.1
159,81201,CO,38.6,-106.1,23,000300,08,015,10.2
160,81211,CO,38.9,-106.3,6,000401,08,015,14.4
161,81212,CO,38.5,-105.4,51,979000,08,043,16.9
162,81223,CO,38.4,-105.6,6,979000,08,043,16.9
163,81224,CO,38.9,-106.9,1,963800,08,051,4.0
164,81226,CO,38.3,-105.1,5,979400,08,043,12.2
165,81233,CO,38.5,-105.9,1,979000,08,043,16.9
166,81236,CO,38.7,-106.2,1,000300,08,015,10.2
167,81244,CO,38.3,-105.2,2,979400,08,043,12.2
168,81252,CO,38.1,-105.5,5,970100,08,027,20.3
169,81303,CO,37.2,-107.9,1,940400,08,067,9.8
170,81506,CO,39.12,-108.54,1,001600,08,077,15.0
171,81601,CO,39.6,-107.3,1,951600,08,045,6.9
172,81620,CO,39.63,-106.52,1,000503,08,037,5.3
173,81631,CO,39.66,-106.82,1,000403,08,037,4.5
174,84067,UT,41.18,-112.05,2,210506,49,057,7.8
175,85085,AZ,33.75,-112.06,1,612200,04,013,4.1
176,85268,AZ,33.6,-111.74,1,216821,04,013,12.4
177,85541,AZ,34.1,-111.2,1,000600,04,007,22.3
178,85641,AZ,32.0,-110.7,1,004109,04,019,21.4
179,86406,AZ,34.6,-113.8,1,954800,04,015,12.4
180,87015,NM,35.1,-106.2,1,010311,35,049,13.3
181,87048,NM,35.24,-106.62,1,010602,35,043,15.6
182,87105,NM,35.0,-106.7,1,004604,35,001,9.2
183,87120,NM,35.1,-106.8,2,940600,35,001,6.5
184,87401,NM,36.5,-108.3,1,943000,35,045,5.2
185,87501,NM,35.7,-105.9,1,010500,35,049,9.4
186,87505,NM,35.6,-105.9,1,010800,35,049,14.9
187,87508,NM,35.5,-105.9,1,010700,35,049,10.2
188,87571,NM,36.5,-105.5,2,940100,35,055,7.8
189,93314,CA,35.4,-119.2,1,003803,06,029,8.3
190,95139,CA,37.22,-121.75,2,512100,06,085,4.7
